JAPANESE TEXT IN PLOT ELEMENTS: 441 instances across 16 files
(1 file clean: 145_grid_world_agent_v1.ipynb)

==============================================================================================================
 100_applications_v1.ipynb  (9 instances)
==============================================================================================================
  Cell   3 | JP: 手法: {method}
==============================================================================================================
  Cell   3 | JP: 単一の3D Gaussian\n（2Dスライス）
          | EN: (manual) 単一の3D Gaussian\n（2Dスライス）
          | Code: ax.set_title('単一の3D Gaussian\n（2Dスライス）', fontsize=14)

  Cell   3 | JP: 複数Gaussianの合成\n（3DGSの本質）
          | EN: (manual) 複数Gaussianの合成\n（3DGSの本質）
          | Code: ax.set_title('複数Gaussianの合成\n（3DGSの本質）', fontsize=14)

  Cell   3 | JP: 合成結果
          | EN: (manual) 合成結果
          | Code: ax.plot(x_1d, total, 'k-', linewidth=2, label='合成結果')

  Cell   3 | JP: Gaussianの加算合成\n（各点への寄与）
          | EN: (manual) Gaussianの加算合成\n（各点への寄与）
          | Code: ax.set_title('Gaussianの加算合成\n（各点への寄与）', fontsize=14)

  Cell   3 | JP: 位置
          | EN: (manual) 位置
          | Code: ax.set_xlabel('位置')

  Cell   3 | JP: 強度
          | EN: (manual) 強度
          | Code: ax.set_ylabel('強度')

  Cell   3 | JP: 3D Gaussian Splatting: Gaussianの集合でシーンを表現
          | EN: (manual) 3D Gaussian Splatting: Gaussianの集合でシーンを表現
          | Code: plt.suptitle('3D Gaussian Splatting: Gaussianの集合でシーンを表現', fontsize=16, fontweight='bold')

  Cell   6 | JP: 出力\nニューロン
          | EN: (manual) 出力\nニューロン
          | Code: ax.text(center + 1, center - 1, '出力\nニューロン', fontsize=10)

  Cell   6 | JP: CNN: 受容野\n（矩形の影響範囲）
          | EN: (manual) CNN: 受容野\n（矩形の影響範囲）
          | Code: ax.set_title('CNN: 受容野\n（矩形の影響範囲）', fontsize=14, fontweight='bold')

  Cell   6 | JP: 入力画像の空間次元
          | EN: (manual) 入力画像の空間次元
          | Code: ax.set_xlabel('入力画像の空間次元', fontsize=11)

  Cell   6 | JP: 層{i+1} (RF={rf})
          | EN: Layer{i+1} (RF={rf})
          | Code: legend_elements = [Patch(facecolor=c, alpha=0.5, label=f'層{i+1} (RF={rf})')

  Cell   6 | JP: Gaussian\n中心
          | EN: (manual) Gaussian\n中心
          | Code: ax.text(0.3, -0.3, 'Gaussian\n中心', fontsize=10)

  Cell   6 | JP: 3DGS: Gaussian影響範囲\n（楕円形の影響範囲）
          | EN: (manual) 3DGS: Gaussian影響範囲\n（楕円形の影響範囲）
          | Code: ax.set_title('3DGS: Gaussian影響範囲\n（楕円形の影響範囲）', fontsize=14, fontweight='bold')

  Cell   6 | JP: 空間座標
          | EN: (manual) 空間座標
          | Code: ax.set_xlabel('空間座標', fontsize=11)

  Cell   6 | JP: 受容野 vs Gaussian影響範囲：局所性の表現
          | EN: (manual) 受容野 vs Gaussian影響範囲：局所性の表現
          | Code: plt.suptitle('受容野 vs Gaussian影響範囲：局所性の表現', fontsize=16, fontweight='bold')

  Cell   9 | JP: 空間的相関のある信号\n（近くのピクセルは似た値）
          | EN: (manual) 空間的相関のある信号\n（近くのピクセルは似た値）
          | Code: ax.set_title('空間的相関のある信号\n（近くのピクセルは似た値）', fontsize=12)

  Cell   9 | JP: 相関
          | EN: (manual) 相関
          | Code: ax.text(25, 22, '相関', color='white', fontsize=10, ha='center')

  Cell   9 | JP: CNN: 局所カーネル\n（Gaussian blur風の重み）
          | EN: (manual) CNN: 局所カーネル\n（Gaussian blur風の重み）
          | Code: ax.set_title('CNN: 局所カーネル\n（Gaussian blur風の重み）', fontsize=12)

  Cell   9 | JP: 3DGS: Gaussian減衰\n（中心から離れると影響減少）
          | EN: (manual) 3DGS: Gaussian減衰\n（中心から離れると影響減少）
          | Code: ax.set_title('3DGS: Gaussian減衰\n（中心から離れると影響減少）', fontsize=12)

  Cell   9 | JP: 全結合 O(n²)
          | EN: (manual) 全結合 O(n²)
          | Code: ax.plot(n_values, fc_ops, 'r-o', label='全結合 O(n²)', linewidth=2)

  Cell   9 | JP: 局所処理 O(n×k²)
          | EN: (manual) 局所処理 O(n×k²)
          | Code: ax.plot(n_values, local_ops, 'b-s', label='局所処理 O(n×k²)', linewidth=2)

  Cell   9 | JP: 入力サイズ n
          | EN: (manual) 入力サイズ n
          | Code: ax.set_xlabel('入力サイズ n', fontsize=12)

  Cell   9 | JP: 計算量
          | EN: (manual) 計算量
          | Code: ax.set_ylabel('計算量', fontsize=12)

  Cell   9 | JP: 計算効率: 局所処理の優位性
          | EN: (manual) 計算効率: 局所処理の優位性
          | Code: ax.set_title('計算効率: 局所処理の優位性', fontsize=12)

  Cell   9 | JP: 同じ局所パターンが\n異なる位置に出現
          | EN: (manual) 同じ局所パターンが\n異なる位置に出現
          | Code: ax.set_title('同じ局所パターンが\n異なる位置に出現', fontsize=12)

  Cell   9 | JP: 局所 → 大域 への階層構築
          | EN: (manual) 局所 → 大域 への階層構築
          | Code: ax.text(0.5, 0.9, '局所 → 大域 への階層構築', fontsize=14,

  Cell   9 | JP: CNN: 層を重ねてRF拡大\n\n3DGS: 異なるスケールの\nGaussianを組み合わせ
          | EN: (manual) CNN: 層を重ねてRF拡大\n\n3DGS: 異なるスケールの\nGaussianを組み合わせ
          | Code: ax.text(0.7, 0.5, 'CNN: 層を重ねてRF拡大\n\n3DGS: 異なるスケールの\nGaussianを組み合わせ',

  Cell   9 | JP: 階層的な表現構築
          | EN: (manual) 階層的な表現構築
          | Code: ax.set_title('階層的な表現構築', fontsize=12)

  Cell   9 | JP: 局所性：CNNと3DGSの共通原理
          | EN: (manual) 局所性：CNNと3DGSの共通原理
          | Code: plt.suptitle('局所性：CNNと3DGSの共通原理', fontsize=16, fontweight='bold')

  Cell  11 | JP: 3DGS: マルチスケールGaussianによる表現
          | EN: (manual) 3DGS: マルチスケールGaussianによる表現
          | Code: plt.suptitle('3DGS: マルチスケールGaussianによる表現', fontsize=14, fontweight='bold')

  Cell  12 | JP: CNN\n階層的特徴
          | EN: (manual) CNN\n階層的特徴
          | Code: axes[0, 0].set_ylabel('CNN\n階層的特徴', fontsize=12, rotation=0, ha='right', va='center')

  Cell  12 | JP: 3DGS\nGaussianスケール
          | EN: (manual) 3DGS\nGaussianスケール
          | Code: axes[1, 0].set_ylabel('3DGS\nGaussianスケール', fontsize=12, rotation=0, ha='right', va='center')

  Cell  12 | JP: CNN受容野と3DGS Gaussianスケールの対応
          | EN: (manual) CNN受容野と3DGS Gaussianスケールの対応
          | Code: plt.suptitle('CNN受容野と3DGS Gaussianスケールの対応', fontsize=16, fontweight='bold')

  Cell  14 | JP: CNN: 離散的重み付き和\n$y = \sum w_{ij} \cdot x_{ij}$
          | EN: (manual) CNN: 離散的重み付き和\n$y = \sum w_{ij} \cdot x_{ij}$
          | Code: ax.set_title('CNN: 離散的重み付き和\n$y = \sum w_{ij} \cdot x_{ij}$', fontsize=14)

  Cell  14 | JP: 3DGS: Gaussian重み関数\n$\mathcal{G}(x,y) = e^{-\\frac{x^2+y^2}{2\sigma^2}}$
          | EN: (manual) 3DGS: Gaussian重み関数\n$\mathcal{G}(x,y) = e^{-\\frac{x^2+y^2}{2\sigma^2}}$
          | Code: ax.set_title('3DGS: Gaussian重み関数\n$\mathcal{G}(x,y) = e^{-\\frac{x^2+y^2}{2\sigma^2}}$', fontsize=14)

  Cell  14 | JP: 共通の数学的構造
          | EN: (manual) 共通の数学的構造
          | Code: ax.text(0.5, 0.85, '共通の数学的構造', fontsize=16, ha='center',

  Cell  14 | JP: CNN: $w_i$ = 学習されたカーネル重み（離散）
          | EN: (manual) CNN: $w_i$ = 学習されたカーネル重み（離散）
          | Code: ax.text(0.5, 0.45, 'CNN: $w_i$ = 学習されたカーネル重み（離散）',

  Cell  14 | JP: 3DGS: $w_i$ = Gaussian関数値（連続）
          | EN: (manual) 3DGS: $w_i$ = Gaussian関数値（連続）
          | Code: ax.text(0.5, 0.30, '3DGS: $w_i$ = Gaussian関数値（連続）',

  Cell  14 | JP: 両者とも「局所的な重み付き集約」
          | EN: (manual) 両者とも「局所的な重み付き集約」
          | Code: ax.text(0.5, 0.1, '両者とも「局所的な重み付き集約」',

  Cell  14 | JP: 数学的アナロジー: 重み付き集約
          | EN: (manual) 数学的アナロジー: 重み付き集約
          | Code: plt.suptitle('数学的アナロジー: 重み付き集約', fontsize=16, fontweight='bold')

  Cell  16 | JP: 入力（点の集合）
          | EN: (manual) 入力（点の集合）
          | Code: axes[0, 0].set_title('入力（点の集合）', fontsize=12)

  Cell  16 | JP: CNN解釈:\n\n各点を中心に\nGaussianカーネルで\n重み付け平均
          | EN: (manual) CNN解釈:\n\n各点を中心に\nGaussianカーネルで\n重み付け平均
          | Code: axes[1, 0].text(0.5, 0.5, 'CNN解釈:\n\n各点を中心に\nGaussianカーネルで\n重み付け平均',

  Cell  16 | JP: 3DGS解釈:\n各点のGaussianが\nこのσで「にじむ」
          | EN: (manual) 3DGS解釈:\n各点のGaussianが\nこのσで「にじむ」
          | Code: ax.text(0.5, 0.2, '3DGS解釈:\n各点のGaussianが\nこのσで「にじむ」',

  Cell  16 | JP: Gaussian Blur: CNNと3DGSの架け橋
          | EN: (manual) Gaussian Blur: CNNと3DGSの架け橋
          | Code: plt.suptitle('Gaussian Blur: CNNと3DGSの架け橋', fontsize=16, fontweight='bold')

  Cell  18 | JP: 局所的\n重み付き\n集約
          | EN: (manual) 局所的\n重み付き\n集約
          | Code: ax.text(0.5, 0.5, '局所的\n重み付き\n集約', fontsize=14, ha='center', va='center',

  Cell  18 | JP: CNN\n受容野
          | EN: CNN\nReceptive Field
          | Code: ax.text(0.2, 0.5, 'CNN\n受容野', fontsize=12, ha='center', va='center')

  Cell  18 | JP: 共通原理
          | EN: (manual) 共通原理
          | Code: ax.text(0.5, 0.2, '共通原理', fontsize=14, ha='center', fontweight='bold')

  Cell  18 | JP: CNN受容野と3DGS Gaussian：統一的理解
          | EN: (manual) CNN受容野と3DGS Gaussian：統一的理解
          | Code: ax.text(0.5, 0.95, 'CNN受容野と3DGS Gaussian：統一的理解', fontsize=18,

==============================================================================================================
 90_inductive_bias_intro_v1.ipynb  (54 instances)
==============================================================================================================
  Cell   3 | JP: 観測データ
          | EN: (manual) 観測データ
          | Code: ax.scatter(x_data, y_data, c='blue', s=100, zorder=5, label='観測データ')

  Cell   3 | JP: データのみ\n（帰納バイアスなし）
          | EN: (manual) データのみ\n（帰納バイアスなし）
          | Code: ax.set_title('データのみ\n（帰納バイアスなし）', fontsize=14)

  Cell   3 | JP: x=4での予測は？\n無限の可能性...
          | EN: (manual) x=4での予測は？\n無限の可能性...
          | Code: ax.text(4, 3, 'x=4での予測は？\n無限の可能性...', fontsize=11,

  Cell   3 | JP: 線形フィット
          | EN: (manual) 線形フィット
          | Code: ax.plot(x_plot, y_linear, 'g-', linewidth=2, label='線形フィット')

  Cell   3 | JP: 線形モデル\n「直線に従う」という仮定
          | EN: (manual) 線形モデル\n「直線に従う」という仮定
          | Code: ax.set_title('線形モデル\n「直線に従う」という仮定', fontsize=14)

  Cell   3 | JP: 予測: {y_pred:.1f}
          | EN: Prediction: {y_pred:.1f}
          | Code: ax.text(4, y_pred + 1.5, f'予測: {y_pred:.1f}', fontsize=11, ha='center', color='red')

  Cell   3 | JP: 4次多項式
          | EN: (manual) 4次多項式
          | Code: ax.plot(x_plot, y_poly, 'r-', linewidth=2, label='4次多項式')

  Cell   3 | JP: 高次多項式\n「複雑な曲線」という仮定
          | EN: (manual) 高次多項式\n「複雑な曲線」という仮定
          | Code: ax.set_title('高次多項式\n「複雑な曲線」という仮定', fontsize=14)

  Cell   3 | JP: 予測: {y_pred_poly:.1f}
          | EN: Prediction: {y_pred_poly:.1f}
          | Code: ax.text(4, y_pred_poly - 2, f'予測: {y_pred_poly:.1f}', fontsize=11, ha='center', color='red')

  Cell   3 | JP: 帰納バイアス：異なる仮定 → 異なる予測
          | EN: (manual) 帰納バイアス：異なる仮定 → 異なる予測
          | Code: plt.suptitle('帰納バイアス：異なる仮定 → 異なる予測', fontsize=16, fontweight='bold')

  Cell   6 | JP: 線形モデル ✓
          | EN: (manual) 線形モデル ✓
          | Code: ax.plot(x1, np.polyval(coeffs, x1), 'g-', linewidth=2, label='線形モデル ✓')

  Cell   6 | JP: 問題1: 線形関係\n線形モデルが良い
          | EN: (manual) 問題1: 線形関係\n線形モデルが良い
          | Code: ax.set_title('問題1: 線形関係\n線形モデルが良い', fontsize=14)

  Cell   6 | JP: 線形モデル ✗
          | EN: (manual) 線形モデル ✗
          | Code: ax.plot(x2, np.polyval(coeffs, x2), 'r--', linewidth=2, alpha=0.5, label='線形モデル ✗')

  Cell   6 | JP: 周期モデル ✓
          | EN: (manual) 周期モデル ✓
          | Code: ax.plot(x2, np.sin(x2), 'g-', linewidth=2, label='周期モデル ✓')

  Cell   6 | JP: 問題2: 周期的関係\n線形モデルは失敗
          | EN: (manual) 問題2: 周期的関係\n線形モデルは失敗
          | Code: ax.set_title('問題2: 周期的関係\n線形モデルは失敗', fontsize=14)

  Cell   6 | JP: 問題3: ランダム\nどのモデルも同じ（予測不可能）
          | EN: (manual) 問題3: ランダム\nどのモデルも同じ（予測不可能）
          | Code: ax.set_title('問題3: ランダム\nどのモデルも同じ（予測不可能）', fontsize=14)

  Cell   6 | JP: No Free Lunch: 問題に合った帰納バイアスが必要
          | EN: (manual) No Free Lunch: 問題に合った帰納バイアスが必要
          | Code: plt.suptitle('No Free Lunch: 問題に合った帰納バイアスが必要', fontsize=16, fontweight='bold')

  Cell   9 | JP: 強い関係
          | EN: (manual) 強い関係
          | Code: ax.annotate('強い関係', xy=(3.5, 3.5), xytext=(5.5, 5.5),

  Cell   9 | JP: 弱い関係
          | EN: (manual) 弱い関係
          | Code: ax.annotate('弱い関係', xy=(3.5, 3.5), xytext=(0.5, 0.5),

  Cell   9 | JP: 1. 局所性\n「近くのピクセルは関連性が高い」
          | EN: (manual) 1. 局所性\n「近くのピクセルは関連性が高い」
          | Code: ax.set_title('1. 局所性\n「近くのピクセルは関連性が高い」', fontsize=14, fontweight='bold')

  Cell   9 | JP: 画像1
          | EN: (manual) 画像1
          | Code: ax.text(3.5, -0.5, '画像1', fontsize=11, ha='center')

  Cell   9 | JP: 画像2
          | EN: (manual) 画像2
          | Code: ax.text(3.5, 8.5, '画像2', fontsize=11, ha='center')

  Cell   9 | JP: 同じカーネルで\n同じ特徴を検出
          | EN: (manual) 同じカーネルで\n同じ特徴を検出
          | Code: ax.text(3.5, 15, '同じカーネルで\n同じ特徴を検出', fontsize=11, ha='center',

  Cell   9 | JP: 2. 平行移動等変性\n「同じパターンは同じ方法で処理」
          | EN: (manual) 2. 平行移動等変性\n「同じパターンは同じ方法で処理」
          | Code: ax.set_title('2. 平行移動等変性\n「同じパターンは同じ方法で処理」', fontsize=14, fontweight='bold')

  Cell   9 | JP: 層を重ねて\n抽象度UP
          | EN: (manual) 層を重ねて\n抽象度UP
          | Code: ax.text(0.85, 0.5, '層を重ねて\n抽象度UP', fontsize=11,

  Cell   9 | JP: 3. 階層性\n「単純→複雑を段階的に構築」
          | EN: (manual) 3. 階層性\n「単純→複雑を段階的に構築」
          | Code: ax.set_title('3. 階層性\n「単純→複雑を段階的に構築」', fontsize=14, fontweight='bold')

  Cell   9 | JP: CNNの3つの帰納バイアス
          | EN: (manual) CNNの3つの帰納バイアス
          | Code: plt.suptitle('CNNの3つの帰納バイアス', fontsize=16, fontweight='bold')

  Cell  13 | JP: 強い帰納バイアス（CNN）
          | EN: (manual) 強い帰納バイアス（CNN）
          | Code: ax.semilogx(data_sizes, strong_bias, 'b-', linewidth=2, label='強い帰納バイアス（CNN）')

  Cell  13 | JP: 弱い帰納バイアス（MLP）
          | EN: (manual) 弱い帰納バイアス（MLP）
          | Code: ax.semilogx(data_sizes, weak_bias, 'r-', linewidth=2, label='弱い帰納バイアス（MLP）')

  Cell  13 | JP: 理論的最大性能
          | EN: (manual) 理論的最大性能
          | Code: ax.axhline(y=0.95, color='green', linestyle='--', alpha=0.5, label='理論的最大性能')

  Cell  13 | JP: CNNが有利な領域
          | EN: (manual) CNNが有利な領域
          | Code: label='CNNが有利な領域')

  Cell  13 | JP: MLPが有利な領域
          | EN: (manual) MLPが有利な領域
          | Code: label='MLPが有利な領域')

  Cell  13 | JP: データ量
          | EN: (manual) データ量
          | Code: ax.set_xlabel('データ量', fontsize=12)

  Cell  13 | JP: テスト精度
          | EN: TestAccuracy
          | Code: ax.set_ylabel('テスト精度', fontsize=12)

  Cell  13 | JP: データ量 vs 汎化性能
          | EN: (manual) データ量 vs 汎化性能
          | Code: ax.set_title('データ量 vs 汎化性能', fontsize=14, fontweight='bold')

  Cell  13 | JP: バイアス²
          | EN: (manual) バイアス²
          | Code: ax.plot(complexity, bias_squared, 'b-', linewidth=2, label='バイアス²')

  Cell  13 | JP: バリアンス
          | EN: (manual) バリアンス
          | Code: ax.plot(complexity, variance, 'r-', linewidth=2, label='バリアンス')

  Cell  13 | JP: 総誤差
          | EN: (manual) 総誤差
          | Code: ax.plot(complexity, total_error, 'k-', linewidth=2, label='総誤差')

  Cell  13 | JP: 最適な複雑さ
          | EN: (manual) 最適な複雑さ
          | Code: c='green', s=100, zorder=5, label='最適な複雑さ')

  Cell  13 | JP: モデルの複雑さ（帰納バイアスの弱さ）
          | EN: (manual) モデルの複雑さ（帰納バイアスの弱さ）
          | Code: ax.set_xlabel('モデルの複雑さ（帰納バイアスの弱さ）', fontsize=12)

  Cell  13 | JP: 誤差
          | EN: (manual) 誤差
          | Code: ax.set_ylabel('誤差', fontsize=12)

  Cell  13 | JP: バイアス-バリアンストレードオフ
          | EN: (manual) バイアス-バリアンストレードオフ
          | Code: ax.set_title('バイアス-バリアンストレードオフ', fontsize=14, fontweight='bold')

  Cell  16 | JP: 帰納\nバイアス
          | EN: (manual) 帰納\nバイアス
          | Code: ax.text(0.5, 0.5, '帰納\nバイアス', fontsize=14, ha='center', va='center',

  Cell  16 | JP: 画像の性質
          | EN: (manual) 画像の性質
          | Code: ax.text(0.5, 0.81, '画像の性質', fontsize=12, ha='center', fontweight='bold')

  Cell  16 | JP: 局所相関・定常性・構成性
          | EN: (manual) 局所相関・定常性・構成性
          | Code: ax.text(0.5, 0.77, '局所相関・定常性・構成性', fontsize=10, ha='center')

  Cell  16 | JP: 汎化性能
          | EN: (manual) 汎化性能
          | Code: ax.text(0.5, 0.21, '汎化性能', fontsize=12, ha='center', fontweight='bold')

  Cell  16 | JP: 少ないデータで高精度
          | EN: (manual) 少ないデータで高精度
          | Code: ax.text(0.5, 0.17, '少ないデータで高精度', fontsize=10, ha='center')

  Cell  16 | JP: CNNの構造
          | EN: (manual) CNNの構造
          | Code: ax.text(0.15, 0.55, 'CNNの構造', fontsize=11, ha='center', fontweight='bold')

  Cell  16 | JP: ・局所カーネル
          | EN: (manual) ・局所カーネル
          | Code: ax.text(0.15, 0.47, '・局所カーネル', fontsize=9, ha='center')

  Cell  16 | JP: ・重み共有
          | EN: (manual) ・重み共有
          | Code: ax.text(0.15, 0.43, '・重み共有', fontsize=9, ha='center')

  Cell  16 | JP: パラメータ効率
          | EN: (manual) パラメータ効率
          | Code: ax.text(0.85, 0.55, 'パラメータ効率', fontsize=11, ha='center', fontweight='bold')

  Cell  16 | JP: MLP比で
          | EN: (manual) MLP比で
          | Code: ax.text(0.85, 0.47, 'MLP比で', fontsize=9, ha='center')

  Cell  16 | JP: 数千倍削減
          | EN: (manual) 数千倍削減
          | Code: ax.text(0.85, 0.43, '数千倍削減', fontsize=9, ha='center')

  Cell  16 | JP: 帰納バイアス：画像の性質とCNN設計の橋渡し
          | EN: (manual) 帰納バイアス：画像の性質とCNN設計の橋渡し
          | Code: ax.set_title('帰納バイアス：画像の性質とCNN設計の橋渡し', fontsize=16, fontweight='bold')

==============================================================================================================
 91_weight_sharing_v1.ipynb  (37 instances)
==============================================================================================================
  Cell   3 | JP: 入力 (4×4)
          | EN: (manual) 入力 (4×4)
          | Code: ax.text(0.24, 0.85, '入力 (4×4)', fontsize=11, ha='center')

  Cell   3 | JP: 出力 (4×4)
          | EN: Output (4×4)
          | Code: ax.text(0.94, 0.85, '出力 (4×4)', fontsize=11, ha='center')

  Cell   3 | JP: 全結合層\n各接続に異なる重み\n（重み共有なし）
          | EN: (manual) 全結合層\n各接続に異なる重み\n（重み共有なし）
          | Code: ax.text(0.5, 0.15, '全結合層\n各接続に異なる重み\n（重み共有なし）', fontsize=12,

  Cell   3 | JP: パラメータ数: 16 × 16 = 256
          | EN: (manual) パラメータ数: 16 × 16 = 256
          | Code: ax.text(0.5, 0.02, f'パラメータ数: 16 × 16 = 256', fontsize=11, ha='center')

  Cell   3 | JP: 全結合層：各位置ごとに異なる重み
          | EN: (manual) 全結合層：各位置ごとに異なる重み
          | Code: ax.set_title('全結合層：各位置ごとに異なる重み', fontsize=14, fontweight='bold')

  Cell   3 | JP: 同じカーネル\n(3×3)
          | EN: (manual) 同じカーネル\n(3×3)
          | Code: ax.text(kernel_x + 0.12, kernel_y + 0.12, '同じカーネル\n(3×3)', fontsize=10, ha='center')

  Cell   3 | JP: 出力 (2×2)
          | EN: Output (2×2)
          | Code: ax.text(0.92, 0.8, '出力 (2×2)', fontsize=11, ha='center')

  Cell   3 | JP: 畳み込み層\n同じカーネルをスライド\n（重み共有）
          | EN: (manual) 畳み込み層\n同じカーネルをスライド\n（重み共有）
          | Code: ax.text(0.5, 0.15, '畳み込み層\n同じカーネルをスライド\n（重み共有）', fontsize=12,

  Cell   3 | JP: パラメータ数: 3 × 3 = 9
          | EN: (manual) パラメータ数: 3 × 3 = 9
          | Code: ax.text(0.5, 0.02, f'パラメータ数: 3 × 3 = 9', fontsize=11, ha='center')

  Cell   3 | JP: 畳み込み層：同じ重みを全位置で共有
          | EN: (manual) 畳み込み層：同じ重みを全位置で共有
          | Code: ax.set_title('畳み込み層：同じ重みを全位置で共有', fontsize=14, fontweight='bold')

  Cell   3 | JP: 重み共有：CNNの核心的アイデア
          | EN: (manual) 重み共有：CNNの核心的アイデア
          | Code: plt.suptitle('重み共有：CNNの核心的アイデア', fontsize=16, fontweight='bold')

  Cell   7 | JP: 全結合層
          | EN: (manual) 全結合層
          | Code: bars1 = ax.bar(x - width/2, fc_params, width, label='全結合層', color='coral', alpha=0.7)

  Cell   7 | JP: 畳み込み層
          | EN: ConvolutionLayer
          | Code: bars2 = ax.bar(x + width/2, conv_params, width, label='畳み込み層', color='steelblue', alpha=0.7)

  Cell   7 | JP: パラメータ数（対数スケール）
          | EN: (manual) パラメータ数（対数スケール）
          | Code: ax.set_ylabel('パラメータ数（対数スケール）', fontsize=12)

  Cell   7 | JP: パラメータ数の比較
          | EN: (manual) パラメータ数の比較
          | Code: ax.set_title('パラメータ数の比較', fontsize=14, fontweight='bold')

  Cell   7 | JP: {ratio:,.0f}倍削減
          | EN: (manual) {ratio:,.0f}倍削減
          | Code: ax.annotate(f'{ratio:,.0f}倍削減',

  Cell  11 | JP: 畳み込み層：1つのカーネルを全位置で共有\n（パラメータ数 = 9）
          | EN: (manual) 畳み込み層：1つのカーネルを全位置で共有\n（パラメータ数 = 9）
          | Code: ax.set_title('畳み込み層：1つのカーネルを全位置で共有\n（パラメータ数 = 9）',

  Cell  11 | JP: 位置({row},{col})の重み
          | EN: (manual) 位置({row},{col})の重み
          | Code: ax_sub.set_title(f'位置({row},{col})の重み', fontsize=9)

  Cell  11 | JP: 全結合層：各位置で異なる重み\n（パラメータ数 = 位置数 × 9）
          | EN: (manual) 全結合層：各位置で異なる重み\n（パラメータ数 = 位置数 × 9）
          | Code: ax.set_title('全結合層：各位置で異なる重み\n（パラメータ数 = 位置数 × 9）',

  Cell  11 | JP: 重み共有 vs 非共有
          | EN: (manual) 重み共有 vs 非共有
          | Code: plt.suptitle('重み共有 vs 非共有', fontsize=16, fontweight='bold')

  Cell  13 | JP: 入力1\n（パターンが左上）
          | EN: (manual) 入力1\n（パターンが左上）
          | Code: axes[0, 0].set_title('入力1\n（パターンが左上）', fontsize=12)

  Cell  13 | JP: カーネル\n（Sobel横）
          | EN: (manual) カーネル\n（Sobel横）
          | Code: axes[0, 1].set_title('カーネル\n（Sobel横）', fontsize=12)

  Cell  13 | JP: 出力1\n（特徴が左上）
          | EN: (manual) 出力1\n（特徴が左上）
          | Code: axes[0, 2].set_title('出力1\n（特徴が左上）', fontsize=12)

  Cell  13 | JP: 最大応答位置:\n({max_pos1[0]}, {max_pos1[1]})
          | EN: (manual) 最大応答位置:\n({max_pos1[0]}, {max_pos1[1]})
          | Code: axes[0, 3].text(0.5, 0.5, f'最大応答位置:\n({max_pos1[0]}, {max_pos1[1]})',

  Cell  13 | JP: 入力2\n（+3,+3シフト）
          | EN: (manual) 入力2\n（+3,+3シフト）
          | Code: axes[1, 0].set_title('入力2\n（+3,+3シフト）', fontsize=12)

  Cell  13 | JP: 同じカーネル\n（重み共有）
          | EN: (manual) 同じカーネル\n（重み共有）
          | Code: axes[1, 1].set_title('同じカーネル\n（重み共有）', fontsize=12)

  Cell  13 | JP: 出力2\n（特徴も+3,+3シフト）
          | EN: (manual) 出力2\n（特徴も+3,+3シフト）
          | Code: axes[1, 2].set_title('出力2\n（特徴も+3,+3シフト）', fontsize=12)

  Cell  13 | JP: 最大応答位置:\n({max_pos2[0]}, {max_pos2[1]})
          | EN: (manual) 最大応答位置:\n({max_pos2[0]}, {max_pos2[1]})
          | Code: axes[1, 3].text(0.5, 0.6, f'最大応答位置:\n({max_pos2[0]}, {max_pos2[1]})',

  Cell  13 | JP: シフト量:\n({max_pos2[0]-max_pos1[0]}, {max_pos2[1]-max_pos1[1]})
          | EN: (manual) シフト量:\n({max_pos2[0]-max_pos1[0]}, {max_pos2[1]-max_pos1[1]})
          | Code: axes[1, 3].text(0.5, 0.3, f'シフト量:\n({max_pos2[0]-max_pos1[0]}, {max_pos2[1]-max_pos1[1]})',

  Cell  13 | JP: 平行移動等変性：入力のシフト → 出力も同じだけシフト
          | EN: (manual) 平行移動等変性：入力のシフト → 出力も同じだけシフト
          | Code: plt.suptitle('平行移動等変性：入力のシフト → 出力も同じだけシフト',

  Cell  19 | JP: 重み共有\n(Weight Sharing)
          | EN: Weight Sharing\n(Weight Sharing)
          | Code: ax.text(0.5, 0.5, '重み共有\n(Weight Sharing)', fontsize=16, ha='center', va='center',

  Cell  19 | JP: 定義: 同じカーネルを全位置で使用
          | EN: (manual) 定義: 同じカーネルを全位置で使用
          | Code: ax.text(0.5, 0.85, '定義: 同じカーネルを全位置で使用', fontsize=12,

  Cell  19 | JP: パラメータ効率\n数千〜数十億倍削減
          | EN: (manual) パラメータ効率\n数千〜数十億倍削減
          | Code: ax.text(0.15, 0.5, 'パラメータ効率\n数千〜数十億倍削減', fontsize=11,

  Cell  19 | JP: 平行移動等変性\n位置不変の検出
          | EN: (manual) 平行移動等変性\n位置不変の検出
          | Code: ax.text(0.85, 0.5, '平行移動等変性\n位置不変の検出', fontsize=11,

  Cell  19 | JP: 画像認識への適合性\n「同じパターンは同じ方法で処理」
          | EN: (manual) 画像認識への適合性\n「同じパターンは同じ方法で処理」
          | Code: ax.text(0.5, 0.15, '画像認識への適合性\n「同じパターンは同じ方法で処理」', fontsize=12,

  Cell  19 | JP: 重み共有：CNNのパラメータ効率と等変性の源
          | EN: (manual) 重み共有：CNNのパラメータ効率と等変性の源
